time,hci
1991-08-01T00:00:00Z,0.23609023
1991-09-01T00:00:00Z,0.26766917
1991-10-01T00:00:00Z,0.3338346
1991-11-01T00:00:00Z,0.56842107
1991-12-01T00:00:00Z,0.8601504
1992-01-01T00:00:00Z,0.6571429
1992-02-01T00:00:00Z,0.2075188
1992-03-01T00:00:00Z,0.0
1992-04-01T00:00:00Z,0.0
1992-05-01T00:00:00Z,0.0
1992-06-01T00:00:00Z,0.09172932
1992-07-01T00:00:00Z,0.019548872
1992-08-01T00:00:00Z,0.14586467
1992-09-01T00:00:00Z,0.23157895
1992-10-01T00:00:00Z,0.17744361
1992-11-01T00:00:00Z,0.07218045
1992-12-01T00:00:00Z,0.4030075
1993-01-01T00:00:00Z,0.6210526
1993-02-01T00:00:00Z,0.5488722
1993-03-01T00:00:00Z,0.16390978
1993-04-01T00:00:00Z,0.19699249
1993-05-01T00:00:00Z,0.0
1993-06-01T00:00:00Z,0.0
1993-07-01T00:00:00Z,0.24210526
1993-08-01T00:00:00Z,0.07969925
1993-09-01T00:00:00Z,0.39849624
1993-10-01T00:00:00Z,0.20451128
1993-11-01T00:00:00Z,0.84360904
1993-12-01T00:00:00Z,0.69473684
1994-01-01T00:00:00Z,0.1518797
1994-02-01T00:00:00Z,0.70827067
1994-03-01T00:00:00Z,0.007518797
1994-04-01T00:00:00Z,0.16240601
1994-05-01T00:00:00Z,0.07067669
1994-06-01T00:00:00Z,0.06315789
1994-07-01T00:00:00Z,0.34887218
1994-08-01T00:00:00Z,0.0060150377
1994-09-01T00:00:00Z,0.013533834
1994-10-01T00:00:00Z,0.23909774
1994-11-01T00:00:00Z,0.83157897
1994-12-01T00:00:00Z,0.97593987
1995-01-01T00:00:00Z,0.6887218
1995-02-01T00:00:00Z,0.6932331
1995-03-01T00:00:00Z,0.08421053
1995-04-01T00:00:00Z,0.10526316
1995-05-01T00:00:00Z,0.24812031
1995-06-01T00:00:00Z,0.17894737
1995-07-01T00:00:00Z,0.061654136
1995-08-01T00:00:00Z,0.0030075188
1995-09-01T00:00:00Z,0.0015037594
1995-10-01T00:00:00Z,0.0
1995-11-01T00:00:00Z,0.17593984
1995-12-01T00:00:00Z,0.0
1996-01-01T00:00:00Z,0.0
1996-02-01T00:00:00Z,0.04962406
1996-03-01T00:00:00Z,0.0
1996-04-01T00:00:00Z,0.05263158
1996-05-01T00:00:00Z,0.082706764
1996-06-01T00:00:00Z,0.2661654
1996-07-01T00:00:00Z,0.4481203
1996-08-01T00:00:00Z,0.2932331
1996-09-01T00:00:00Z,0.1593985
1996-10-01T00:00:00Z,0.22857143
1996-11-01T00:00:00Z,0.44210526
1996-12-01T00:00:00Z,0.6706767
1997-01-01T00:00:00Z,0.37293234
1997-02-01T00:00:00Z,0.12330827
1997-03-01T00:00:00Z,0.24360903
1997-04-01T00:00:00Z,0.46917292
1997-05-01T00:00:00Z,0.0
1997-06-01T00:00:00Z,0.0030075188
1997-07-01T00:00:00Z,0.040601503
1997-08-01T00:00:00Z,0.0
1997-09-01T00:00:00Z,0.0
1997-10-01T00:00:00Z,0.0
1997-11-01T00:00:00Z,0.0
1997-12-01T00:00:00Z,0.0
1998-01-01T00:00:00Z,0.0
1998-02-01T00:00:00Z,0.0
1998-03-01T00:00:00Z,0.0
1998-04-01T00:00:00Z,0.039097745
1998-05-01T00:00:00Z,0.0
1998-06-01T00:00:00Z,0.23007518
1998-07-01T00:00:00Z,0.26466164
1998-08-01T00:00:00Z,0.24812031
1998-09-01T00:00:00Z,0.43909773
1998-10-01T00:00:00Z,0.19097744
1998-11-01T00:00:00Z,0.41353384
1998-12-01T00:00:00Z,0.8947368
1999-01-01T00:00:00Z,0.9804511
1999-02-01T00:00:00Z,1.0
1999-03-01T00:00:00Z,0.97894734
1999-04-01T00:00:00Z,1.0
1999-05-01T00:00:00Z,1.0
1999-06-01T00:00:00Z,0.6
1999-07-01T00:00:00Z,0.30075186
1999-08-01T00:00:00Z,0.02255639
1999-09-01T00:00:00Z,0.39398497
1999-10-01T00:00:00Z,0.69022554
1999-11-01T00:00:00Z,0.7518797
1999-12-01T00:00:00Z,0.8481203
2000-01-01T00:00:00Z,0.7819549
2000-02-01T00:00:00Z,0.56390977
2000-03-01T00:00:00Z,0.5172932
2000-04-01T00:00:00Z,0.2887218
2000-05-01T00:00:00Z,0.015037594
2000-06-01T00:00:00Z,0.24210526
2000-07-01T00:00:00Z,0.37142858
2000-08-01T00:00:00Z,0.29172933
2000-09-01T00:00:00Z,0.2932331
2000-10-01T00:00:00Z,0.4451128
2000-11-01T00:00:00Z,0.8451128
2000-12-01T00:00:00Z,0.48721805
2001-01-01T00:00:00Z,0.56842107
2001-02-01T00:00:00Z,1.0
2001-03-01T00:00:00Z,0.9609023
2001-04-01T00:00:00Z,1.0
2001-05-01T00:00:00Z,0.76390976
2001-06-01T00:00:00Z,0.48421052
2001-07-01T00:00:00Z,0.5368421
2001-08-01T00:00:00Z,0.41654137
2001-09-01T00:00:00Z,0.50075185
2001-10-01T00:00:00Z,0.55488724
2001-11-01T00:00:00Z,0.5819549
2001-12-01T00:00:00Z,0.9443609
2002-01-01T00:00:00Z,0.83157897
2002-02-01T00:00:00Z,1.0
2002-03-01T00:00:00Z,0.9548872
2002-04-01T00:00:00Z,0.97894734
2002-05-01T00:00:00Z,1.0
2002-06-01T00:00:00Z,0.46466166
2002-07-01T00:00:00Z,0.24511278
2002-08-01T00:00:00Z,0.6887218
2002-09-01T00:00:00Z,0.437594
2002-10-01T00:00:00Z,0.8842105
2002-11-01T00:00:00Z,0.46766916
2002-12-01T00:00:00Z,0.0
2003-01-01T00:00:00Z,0.0030075188
2003-02-01T00:00:00Z,0.040601503
2003-03-01T00:00:00Z,0.036090225
2003-04-01T00:00:00Z,0.24812031
2003-05-01T00:00:00Z,0.14135338
2003-06-01T00:00:00Z,0.43157893
2003-07-01T00:00:00Z,0.2511278
2003-08-01T00:00:00Z,0.07819549
2003-09-01T00:00:00Z,0.26766917
2003-10-01T00:00:00Z,0.13834587
2003-11-01T00:00:00Z,0.46466166
2003-12-01T00:00:00Z,0.55789477
2004-01-01T00:00:00Z,0.6150376
2004-02-01T00:00:00Z,0.6511278
2004-03-01T00:00:00Z,0.06466165
2004-04-01T00:00:00Z,0.09022556
2004-05-01T00:00:00Z,0.028571429
2004-06-01T00:00:00Z,0.16390978
2004-07-01T00:00:00Z,0.15639098
2004-08-01T00:00:00Z,0.11729323
2004-09-01T00:00:00Z,0.20300752
2004-10-01T00:00:00Z,0.16992481
2004-11-01T00:00:00Z,0.756391
2004-12-01T00:00:00Z,0.8917293
2005-01-01T00:00:00Z,0.81954885
2005-02-01T00:00:00Z,0.30977443
2005-03-01T00:00:00Z,0.0
2005-04-01T00:00:00Z,0.075187966
2005-05-01T00:00:00Z,0.0
2005-06-01T00:00:00Z,0.15338346
2005-07-01T00:00:00Z,0.20451128
2005-08-01T00:00:00Z,0.75338346
2005-09-01T00:00:00Z,0.6917293
2005-10-01T00:00:00Z,0.6421053
2005-11-01T00:00:00Z,0.8210526
2005-12-01T00:00:00Z,0.637594
2006-01-01T00:00:00Z,0.15789473
2006-02-01T00:00:00Z,0.37293234
2006-03-01T00:00:00Z,0.4406015
2006-04-01T00:00:00Z,0.5954887
2006-05-01T00:00:00Z,0.46917292
2006-06-01T00:00:00Z,0.17142858
2006-07-01T00:00:00Z,0.2857143
2006-08-01T00:00:00Z,0.7067669
2006-09-01T00:00:00Z,0.6180451
2006-10-01T00:00:00Z,0.6526316
2006-11-01T00:00:00Z,0.7007519
2006-12-01T00:00:00Z,0.7112782
2007-01-01T00:00:00Z,0.97744364
2007-02-01T00:00:00Z,0.93834585
2007-03-01T00:00:00Z,0.88721806
2007-04-01T00:00:00Z,0.96240604
2007-05-01T00:00:00Z,0.58947366
2007-06-01T00:00:00Z,0.50075185
2007-07-01T00:00:00Z,0.07969925
2007-08-01T00:00:00Z,0.0962406
2007-09-01T00:00:00Z,0.27518797
2007-10-01T00:00:00Z,0.34736842
2007-11-01T00:00:00Z,0.9503759
2007-12-01T00:00:00Z,1.0
2008-01-01T00:00:00Z,1.0
2008-02-01T00:00:00Z,1.0
2008-03-01T00:00:00Z,1.0
2008-04-01T00:00:00Z,1.0
2008-05-01T00:00:00Z,1.0
2008-06-01T00:00:00Z,0.7714286
2008-07-01T00:00:00Z,0.6766917
2008-08-01T00:00:00Z,0.28421053
2008-09-01T00:00:00Z,0.57894737
2008-10-01T00:00:00Z,0.47218046
2008-11-01T00:00:00Z,0.6481203
2008-12-01T00:00:00Z,0.8511278
2009-01-01T00:00:00Z,0.98646617
2009-02-01T00:00:00Z,1.0
2009-03-01T00:00:00Z,1.0
2009-04-01T00:00:00Z,1.0
2009-05-01T00:00:00Z,0.9954887
2009-06-01T00:00:00Z,0.26766917
2009-07-01T00:00:00Z,0.35037595
2009-08-01T00:00:00Z,0.31428573
2009-09-01T00:00:00Z,0.14285715
2009-10-01T00:00:00Z,0.46165413
2009-11-01T00:00:00Z,0.24511278
2009-12-01T00:00:00Z,0.8917293
2010-01-01T00:00:00Z,0.67518795
2010-02-01T00:00:00Z,0.7112782
2010-03-01T00:00:00Z,0.018045112
2010-04-01T00:00:00Z,0.73834586
2010-05-01T00:00:00Z,0.2556391
2010-06-01T00:00:00Z,0.46616542
2010-07-01T00:00:00Z,0.71879697
2010-08-01T00:00:00Z,0.72330827
2010-09-01T00:00:00Z,0.4526316
2010-10-01T00:00:00Z,0.41654137
2010-11-01T00:00:00Z,0.7037594
2010-12-01T00:00:00Z,0.7548872
2011-01-01T00:00:00Z,0.8270677
2011-02-01T00:00:00Z,0.97744364
2011-03-01T00:00:00Z,0.8917293
2011-04-01T00:00:00Z,0.9413534
2011-05-01T00:00:00Z,0.59097743
2011-06-01T00:00:00Z,0.4526316
2011-07-01T00:00:00Z,0.49774435
2011-08-01T00:00:00Z,0.39097744
2011-09-01T00:00:00Z,0.4
2011-10-01T00:00:00Z,0.16390978
2011-11-01T00:00:00Z,0.6706767
2011-12-01T00:00:00Z,1.0
2012-01-01T00:00:00Z,1.0
2012-02-01T00:00:00Z,1.0
2012-03-01T00:00:00Z,1.0
2012-04-01T00:00:00Z,0.9112782
2012-05-01T00:00:00Z,0.9037594
2012-06-01T00:00:00Z,0.49473685
2012-07-01T00:00:00Z,0.3804511
2012-08-01T00:00:00Z,0.5067669
2012-09-01T00:00:00Z,0.556391
2012-10-01T00:00:00Z,0.6406015
2012-11-01T00:00:00Z,0.1443609
2012-12-01T00:00:00Z,0.25714287
2013-01-01T00:00:00Z,0.8300752
2013-02-01T00:00:00Z,1.0
2013-03-01T00:00:00Z,0.9849624
2013-04-01T00:00:00Z,0.96390975
2013-05-01T00:00:00Z,0.4150376
2013-06-01T00:00:00Z,0.29473683
2013-07-01T00:00:00Z,0.44360903
2013-08-01T00:00:00Z,0.3037594
2013-09-01T00:00:00Z,0.07669173
2013-10-01T00:00:00Z,0.28721803
2013-11-01T00:00:00Z,0.57593983
2013-12-01T00:00:00Z,0.86766917
2014-01-01T00:00:00Z,0.7112782
2014-02-01T00:00:00Z,0.7894737
2014-03-01T00:00:00Z,0.08421053
2014-04-01T00:00:00Z,0.26917294
2014-05-01T00:00:00Z,0.114285715
2014-06-01T00:00:00Z,0.4706767
2014-07-01T00:00:00Z,0.2736842
2014-08-01T00:00:00Z,0.2932331
2014-09-01T00:00:00Z,0.19699249
2014-10-01T00:00:00Z,0.0015037594
2014-11-01T00:00:00Z,0.0
2014-12-01T00:00:00Z,0.0
2015-01-01T00:00:00Z,0.0
2015-02-01T00:00:00Z,0.0
2015-03-01T00:00:00Z,0.0
2015-04-01T00:00:00Z,0.114285715
2015-05-01T00:00:00Z,0.38345864
2015-06-01T00:00:00Z,0.3849624
2015-07-01T00:00:00Z,0.12180451
2015-08-01T00:00:00Z,0.14586467
2015-09-01T00:00:00Z,0.1293233
2015-10-01T00:00:00Z,0.0481203
2015-11-01T00:00:00Z,0.010526316
2015-12-01T00:00:00Z,0.0
2016-01-01T00:00:00Z,0.010526316
2016-02-01T00:00:00Z,0.004511278
2016-03-01T00:00:00Z,0.0
2016-04-01T00:00:00Z,0.009022556
2016-05-01T00:00:00Z,0.20902255
2016-06-01T00:00:00Z,0.24661654
2016-07-01T00:00:00Z,0.36842105
2016-08-01T00:00:00Z,0.6150376
2016-09-01T00:00:00Z,0.3954887
2016-10-01T00:00:00Z,0.1037594
2016-11-01T00:00:00Z,0.0
2016-12-01T00:00:00Z,0.0
2017-01-01T00:00:00Z,0.42706767
2017-02-01T00:00:00Z,0.512782
2017-03-01T00:00:00Z,0.19097744
2017-04-01T00:00:00Z,0.21353383
2017-05-01T00:00:00Z,0.27969924
2017-06-01T00:00:00Z,0.26917294
2017-07-01T00:00:00Z,0.37593985
2017-08-01T00:00:00Z,0.34736842
2017-09-01T00:00:00Z,0.30225563
2017-10-01T00:00:00Z,0.34285715
2017-11-01T00:00:00Z,0.26165414
2017-12-01T00:00:00Z,0.06616541
2018-01-01T00:00:00Z,0.0015037594
2018-02-01T00:00:00Z,0.5443609
2018-03-01T00:00:00Z,0.6
2018-04-01T00:00:00Z,0.49323308
2018-05-01T00:00:00Z,0.28721803
2018-06-01T00:00:00Z,0.37142858
2018-07-01T00:00:00Z,0.43458647
2018-08-01T00:00:00Z,0.40601504
2018-09-01T00:00:00Z,0.37894738
2018-10-01T00:00:00Z,0.29022557
2018-11-01T00:00:00Z,0.26466164
2018-12-01T00:00:00Z,0.007518797
2019-01-01T00:00:00Z,0.0
2019-02-01T00:00:00Z,0.1669173
2019-03-01T00:00:00Z,0.07218045
2019-04-01T00:00:00Z,0.07218045
2019-05-01T00:00:00Z,0.5368421
2019-06-01T00:00:00Z,0.63909775
2019-07-01T00:00:00Z,0.2661654
2019-08-01T00:00:00Z,0.2225564
2019-09-01T00:00:00Z,0.08571429
2019-10-01T00:00:00Z,0.4631579
2019-11-01T00:00:00Z,0.7909774
2019-12-01T00:00:00Z,0.5969925
2020-01-01T00:00:00Z,0.42406014
2020-02-01T00:00:00Z,0.85714287
2020-03-01T00:00:00Z,0.8661654
2020-04-01T00:00:00Z,0.6706767
2020-05-01T00:00:00Z,0.06616541
2020-06-01T00:00:00Z,0.33984962
2020-07-01T00:00:00Z,0.45714286
2020-08-01T00:00:00Z,0.45112783
2020-09-01T00:00:00Z,0.281203
2020-10-01T00:00:00Z,0.21203007
2020-11-01T00:00:00Z,0.70225567
2020-12-01T00:00:00Z,0.81353384
2021-01-01T00:00:00Z,0.58947366
2021-02-01T00:00:00Z,0.83458644
2021-03-01T00:00:00Z,0.6481203
2021-04-01T00:00:00Z,0.9954887
2021-05-01T00:00:00Z,0.69774437
2021-06-01T00:00:00Z,0.44962406
2021-07-01T00:00:00Z,0.67368424
2021-08-01T00:00:00Z,0.46766916
2021-09-01T00:00:00Z,0.49022555
2021-10-01T00:00:00Z,0.48120302
2021-11-01T00:00:00Z,0.2887218
2021-12-01T00:00:00Z,0.36541355
2022-01-01T00:00:00Z,0.81353384
2022-02-01T00:00:00Z,1.0
2022-03-01T00:00:00Z,0.9097744
2022-04-01T00:00:00Z,0.97293234
2022-05-01T00:00:00Z,0.4706767
2022-06-01T00:00:00Z,0.3037594
2022-07-01T00:00:00Z,0.40451127
2022-08-01T00:00:00Z,0.29473683
2022-09-01T00:00:00Z,0.28421053
2022-10-01T00:00:00Z,0.318797
2022-11-01T00:00:00Z,0.5218045
2022-12-01T00:00:00Z,0.7654135
2023-01-01T00:00:00Z,0.5293233
2023-02-01T00:00:00Z,0.9954887
2023-03-01T00:00:00Z,1.0
2023-04-01T00:00:00Z,1.0
2023-05-01T00:00:00Z,0.49022555
2023-06-01T00:00:00Z,0.7293233
2023-07-01T00:00:00Z,0.58345866
2023-08-01T00:00:00Z,0.29473683
2023-09-01T00:00:00Z,0.24360903
2023-10-01T00:00:00Z,0.2075188
2023-11-01T00:00:00Z,0.040601503
2023-12-01T00:00:00Z,0.0
2024-01-01T00:00:00Z,0.0
2024-02-01T00:00:00Z,0.040601503
2024-03-01T00:00:00Z,0.0
2024-04-01T00:00:00Z,0.22406015
2024-05-01T00:00:00Z,0.49323308
2024-06-01T00:00:00Z,0.4526316
2024-07-01T00:00:00Z,0.4180451
2024-08-01T00:00:00Z,0.2857143
1980-01-01T00:00:00Z,0.20150375
1980-02-01T00:00:00Z,0.120300755
1980-03-01T00:00:00Z,0.0
1980-04-01T00:00:00Z,0.09774436
1980-05-01T00:00:00Z,0.16541353
1980-06-01T00:00:00Z,0.09774436
1980-07-01T00:00:00Z,0.15338346
1980-08-01T00:00:00Z,0.7263158
1980-09-01T00:00:00Z,0.30075186
1980-10-01T00:00:00Z,0.1112782
1980-11-01T00:00:00Z,0.0
1980-12-01T00:00:00Z,0.0
1981-01-01T00:00:00Z,0.0
1981-02-01T00:00:00Z,0.0
1981-03-01T00:00:00Z,0.0
1981-04-01T00:00:00Z,0.075187966
1981-05-01T00:00:00Z,0.1518797
1981-06-01T00:00:00Z,0.043609023
1981-07-01T00:00:00Z,0.3413534
1981-08-01T00:00:00Z,0.19398496
1981-09-01T00:00:00Z,0.18646617
1981-10-01T00:00:00Z,0.02556391
1981-11-01T00:00:00Z,0.3443609
1981-12-01T00:00:00Z,0.1518797
1982-01-01T00:00:00Z,0.74887216
1982-02-01T00:00:00Z,0.8556391
1982-03-01T00:00:00Z,0.39097744
1982-04-01T00:00:00Z,0.67969924
1982-05-01T00:00:00Z,0.86466163
1982-06-01T00:00:00Z,0.86315787
1982-07-01T00:00:00Z,0.18045112
1982-08-01T00:00:00Z,0.11578947
1982-09-01T00:00:00Z,0.1593985
1982-10-01T00:00:00Z,0.07368421
1982-11-01T00:00:00Z,0.010526316
1982-12-01T00:00:00Z,0.12631579
1983-01-01T00:00:00Z,0.06917293
1983-02-01T00:00:00Z,0.13383459
1983-03-01T00:00:00Z,0.0
1983-04-01T00:00:00Z,0.0
1983-05-01T00:00:00Z,0.09022556
1983-06-01T00:00:00Z,0.1518797
1983-07-01T00:00:00Z,0.018045112
1983-08-01T00:00:00Z,0.009022556
1983-09-01T00:00:00Z,0.043609023
1983-10-01T00:00:00Z,0.13082707
1983-11-01T00:00:00Z,0.07969925
1983-12-01T00:00:00Z,0.13233082
1984-01-01T00:00:00Z,0.16842106
1984-02-01T00:00:00Z,0.55789477
1984-03-01T00:00:00Z,0.04962406
1984-04-01T00:00:00Z,0.4857143
1984-05-01T00:00:00Z,0.07368421
1984-06-01T00:00:00Z,0.4
1984-07-01T00:00:00Z,0.27518797
1984-08-01T00:00:00Z,0.04511278
1984-09-01T00:00:00Z,0.067669176
1984-10-01T00:00:00Z,0.02556391
1984-11-01T00:00:00Z,0.11278196
1984-12-01T00:00:00Z,0.40902257
1985-01-01T00:00:00Z,0.3338346
1985-02-01T00:00:00Z,0.99097747
1985-03-01T00:00:00Z,1.0
1985-04-01T00:00:00Z,1.0
1985-05-01T00:00:00Z,0.34887218
1985-06-01T00:00:00Z,0.556391
1985-07-01T00:00:00Z,0.46917292
1985-08-01T00:00:00Z,0.23759398
1985-09-01T00:00:00Z,0.13383459
1985-10-01T00:00:00Z,0.57894737
1985-11-01T00:00:00Z,0.93834585
1985-12-01T00:00:00Z,0.9458647
1986-01-01T00:00:00Z,0.5338346
1986-02-01T00:00:00Z,0.59398496
1986-03-01T00:00:00Z,0.0
1986-04-01T00:00:00Z,0.46917292
1986-05-01T00:00:00Z,0.28721803
1986-06-01T00:00:00Z,0.0962406
1986-07-01T00:00:00Z,0.33984962
1986-08-01T00:00:00Z,0.86315787
1986-09-01T00:00:00Z,0.54285717
1986-10-01T00:00:00Z,0.6165413
1986-11-01T00:00:00Z,0.37443608
1986-12-01T00:00:00Z,0.22556391
1987-01-01T00:00:00Z,0.17593984
1987-02-01T00:00:00Z,0.47218046
1987-03-01T00:00:00Z,0.061654136
1987-04-01T00:00:00Z,0.094736844
1987-05-01T00:00:00Z,0.23308271
1987-06-01T00:00:00Z,0.49473685
1987-07-01T00:00:00Z,0.15639098
1987-08-01T00:00:00Z,0.6270677
1987-09-01T00:00:00Z,0.606015
1987-10-01T00:00:00Z,0.2075188
1987-11-01T00:00:00Z,0.07067669
1987-12-01T00:00:00Z,0.4255639
1988-01-01T00:00:00Z,0.82857144
1988-02-01T00:00:00Z,0.84210527
1988-03-01T00:00:00Z,0.8015038
1988-04-01T00:00:00Z,0.7323308
1988-05-01T00:00:00Z,0.11729323
1988-06-01T00:00:00Z,0.07969925
1988-07-01T00:00:00Z,0.4255639
1988-08-01T00:00:00Z,0.83308274
1988-09-01T00:00:00Z,0.9669173
1988-10-01T00:00:00Z,0.71428573
1988-11-01T00:00:00Z,0.5593985
1988-12-01T00:00:00Z,0.8706767
1989-01-01T00:00:00Z,1.0
1989-02-01T00:00:00Z,1.0
1989-03-01T00:00:00Z,1.0
1989-04-01T00:00:00Z,0.55488724
1989-05-01T00:00:00Z,0.17293233
1989-06-01T00:00:00Z,0.48120302
1989-07-01T00:00:00Z,0.24060151
1989-08-01T00:00:00Z,0.31278196
1989-09-01T00:00:00Z,0.47969925
1989-10-01T00:00:00Z,0.4300752
1989-11-01T00:00:00Z,0.54285717
1989-12-01T00:00:00Z,0.42857143
1990-01-01T00:00:00Z,0.85714287
1990-02-01T00:00:00Z,0.99398494
1990-03-01T00:00:00Z,0.9203007
1990-04-01T00:00:00Z,0.56842107
1990-05-01T00:00:00Z,0.7503759
1990-06-01T00:00:00Z,0.012030075
1990-07-01T00:00:00Z,0.11278196
1990-08-01T00:00:00Z,0.28270677
1990-09-01T00:00:00Z,0.004511278
1990-10-01T00:00:00Z,0.20601504
1990-11-01T00:00:00Z,0.19699249
1990-12-01T00:00:00Z,0.72030073
1991-01-01T00:00:00Z,0.96390975
1991-02-01T00:00:00Z,1.0
1991-03-01T00:00:00Z,0.87819546
1991-04-01T00:00:00Z,1.0
1991-05-01T00:00:00Z,1.0
1991-06-01T00:00:00Z,0.7954887
1991-07-01T00:00:00Z,0.6165413
1991-08-01T00:00:00Z,0.23609023
1991-09-01T00:00:00Z,0.26766917
1991-10-01T00:00:00Z,0.3338346
1991-11-01T00:00:00Z,0.56842107
1991-12-01T00:00:00Z,0.8601504
1992-01-01T00:00:00Z,0.6571429
1992-02-01T00:00:00Z,0.2075188
1992-03-01T00:00:00Z,0.0
1992-04-01T00:00:00Z,0.0
1992-05-01T00:00:00Z,0.0
1992-06-01T00:00:00Z,0.09172932
1992-07-01T00:00:00Z,0.019548872
1992-08-01T00:00:00Z,0.14586467
1992-09-01T00:00:00Z,0.23157895
1992-10-01T00:00:00Z,0.17744361
1992-11-01T00:00:00Z,0.07218045
1992-12-01T00:00:00Z,0.4030075
1993-01-01T00:00:00Z,0.6210526
1993-02-01T00:00:00Z,0.5488722
1993-03-01T00:00:00Z,0.16390978
1993-04-01T00:00:00Z,0.19699249
1993-05-01T00:00:00Z,0.0
1993-06-01T00:00:00Z,0.0
1993-07-01T00:00:00Z,0.24210526
1993-08-01T00:00:00Z,0.07969925
1993-09-01T00:00:00Z,0.39849624
1993-10-01T00:00:00Z,0.20451128
1993-11-01T00:00:00Z,0.84360904
1993-12-01T00:00:00Z,0.69473684
1994-01-01T00:00:00Z,0.1518797
1994-02-01T00:00:00Z,0.70827067
1994-03-01T00:00:00Z,0.007518797
1994-04-01T00:00:00Z,0.16240601
1994-05-01T00:00:00Z,0.07067669
1994-06-01T00:00:00Z,0.06315789
1994-07-01T00:00:00Z,0.34887218
1994-08-01T00:00:00Z,0.0060150377
1994-09-01T00:00:00Z,0.013533834
1994-10-01T00:00:00Z,0.23909774
1994-11-01T00:00:00Z,0.83157897
1994-12-01T00:00:00Z,0.97593987
1995-01-01T00:00:00Z,0.6887218
1995-02-01T00:00:00Z,0.6932331
1995-03-01T00:00:00Z,0.08421053
1995-04-01T00:00:00Z,0.10526316
1995-05-01T00:00:00Z,0.24812031
1995-06-01T00:00:00Z,0.17894737
1995-07-01T00:00:00Z,0.061654136
1995-08-01T00:00:00Z,0.0030075188
1995-09-01T00:00:00Z,0.0015037594
1995-10-01T00:00:00Z,0.0
1995-11-01T00:00:00Z,0.17593984
1995-12-01T00:00:00Z,0.0
1996-01-01T00:00:00Z,0.0
1996-02-01T00:00:00Z,0.04962406
1996-03-01T00:00:00Z,0.0
1996-04-01T00:00:00Z,0.05263158
1996-05-01T00:00:00Z,0.082706764
1996-06-01T00:00:00Z,0.2661654
1996-07-01T00:00:00Z,0.4481203
1996-08-01T00:00:00Z,0.2932331
1996-09-01T00:00:00Z,0.1593985
1996-10-01T00:00:00Z,0.22857143
1996-11-01T00:00:00Z,0.44210526
1996-12-01T00:00:00Z,0.6706767
1997-01-01T00:00:00Z,0.37293234
1997-02-01T00:00:00Z,0.12330827
1997-03-01T00:00:00Z,0.24360903
1997-04-01T00:00:00Z,0.46917292
1997-05-01T00:00:00Z,0.0
1997-06-01T00:00:00Z,0.0030075188
1997-07-01T00:00:00Z,0.040601503
1997-08-01T00:00:00Z,0.0
1997-09-01T00:00:00Z,0.0
1997-10-01T00:00:00Z,0.0
1997-11-01T00:00:00Z,0.0
1997-12-01T00:00:00Z,0.0
1998-01-01T00:00:00Z,0.0
1998-02-01T00:00:00Z,0.0
1998-03-01T00:00:00Z,0.0
1998-04-01T00:00:00Z,0.039097745
1998-05-01T00:00:00Z,0.0
1998-06-01T00:00:00Z,0.23007518
1998-07-01T00:00:00Z,0.26466164
1998-08-01T00:00:00Z,0.24812031
1998-09-01T00:00:00Z,0.43909773
1998-10-01T00:00:00Z,0.19097744
1998-11-01T00:00:00Z,0.41353384
1998-12-01T00:00:00Z,0.8947368
1999-01-01T00:00:00Z,0.9804511
1999-02-01T00:00:00Z,1.0
1999-03-01T00:00:00Z,0.97894734
1999-04-01T00:00:00Z,1.0
1999-05-01T00:00:00Z,1.0
1999-06-01T00:00:00Z,0.6
1999-07-01T00:00:00Z,0.30075186
1999-08-01T00:00:00Z,0.02255639
1999-09-01T00:00:00Z,0.39398497
1999-10-01T00:00:00Z,0.69022554
1999-11-01T00:00:00Z,0.7518797
1999-12-01T00:00:00Z,0.8481203
2000-01-01T00:00:00Z,0.7819549
2000-02-01T00:00:00Z,0.56390977
2000-03-01T00:00:00Z,0.5172932
2000-04-01T00:00:00Z,0.2887218
2000-05-01T00:00:00Z,0.015037594
2000-06-01T00:00:00Z,0.24210526
2000-07-01T00:00:00Z,0.37142858
2000-08-01T00:00:00Z,0.29172933
2000-09-01T00:00:00Z,0.2932331
2000-10-01T00:00:00Z,0.4451128
2000-11-01T00:00:00Z,0.8451128
2000-12-01T00:00:00Z,0.48721805
2001-01-01T00:00:00Z,0.56842107
2001-02-01T00:00:00Z,1.0
2001-03-01T00:00:00Z,0.9609023
2001-04-01T00:00:00Z,1.0
2001-05-01T00:00:00Z,0.76390976
2001-06-01T00:00:00Z,0.48421052
2001-07-01T00:00:00Z,0.5368421
2001-08-01T00:00:00Z,0.41654137
2001-09-01T00:00:00Z,0.50075185
2001-10-01T00:00:00Z,0.55488724
2001-11-01T00:00:00Z,0.5819549
2001-12-01T00:00:00Z,0.9443609
2002-01-01T00:00:00Z,0.83157897
2002-02-01T00:00:00Z,1.0
2002-03-01T00:00:00Z,0.9548872
2002-04-01T00:00:00Z,0.97894734
2002-05-01T00:00:00Z,1.0
2002-06-01T00:00:00Z,0.46466166
2002-07-01T00:00:00Z,0.24511278
2002-08-01T00:00:00Z,0.6887218
2002-09-01T00:00:00Z,0.437594
2002-10-01T00:00:00Z,0.8842105
2002-11-01T00:00:00Z,0.46766916
2002-12-01T00:00:00Z,0.0
2003-01-01T00:00:00Z,0.0030075188
2003-02-01T00:00:00Z,0.040601503
2003-03-01T00:00:00Z,0.036090225
